CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
214,Female,62,88,20,2
215,Female,56,135,47,4
216,Male,52,23,79,3
217,Female,27,68,43,2
218,Male,62,136,72,1
219,Male,37,56,26,0
220,Female,48,99,61,1
221,Female,47,84,56,2
222,Female,23,115,60,1
223,Male,57,97,49,2
224,Male,32,29,21,0
225,Female,68,145,57,1
226,Female,56,75,100,3
227,Female,29,148,31,4
228,Female,69,36,75,3
229,Female,53,31,48,0
230,Female,62,49,22,0
231,Female,62,47,18,0
232,Female,44,54,21,0
233,Female,35,74,79,3
234,Male,36,63,76,3
235,Male,66,94,99,1
236,Male,57,129,4,4
237,Male,28,100,80,1
238,Male,38,25,13,0
239,Male,20,103,28,4
240,Male,29,133,56,1
241,Male,24,149,7,4
242,Male,59,41,54,3
243,Male,33,93,22,2
244,Female,66,47,75,3
245,Female,65,117,3,4
246,Female,37,125,56,1
247,Male,54,51,25,0
248,Male,37,127,65,1
249,Male,61,65,21,2
250,Male,32,142,96,1
251,Male,24,92,81,1
252,Male,62,19,64,3
253,Female,32,74,80,3
254,Female,63,34,35,0
255,Female,53,91,35,2
256,Male,27,67,25,2
257,Male,60,38,53,3
258,Female,49,33,24,0
259,Female,38,144,10,4
260,Female,52,94,13,2
261,Female,58,21,19,0
262,Female,39,47,57,3
263,Female,37,44,90,3
264,Female,48,104,48,2
265,Male,32,106,90,1
266,Female,35,149,12,4
267,Male,18,103,48,2
268,Female,46,114,20,4
269,Male,33,60,84,3
270,Female,31,130,97,1
271,Male,70,77,95,3
272,Female,41,111,21,4
273,Female,54,108,99,1
274,Female,52,125,88,1
275,Male,63,74,61,2
276,Male,61,73,20,2
277,Female,46,97,92,1
278,Male,59,134,44,4
279,Female,60,28,31,0
280,Male,34,49,35,0
281,Male,49,61,86,3
282,Male,33,150,17,4
283,Male,59,85,52,2
284,Female,21,112,73,1
285,Female,34,98,18,2
286,Male,32,127,84,1
287,Female,23,108,22,4
288,Female,35,132,70,1
289,Female,57,25,8,0
290,Male,27,133,99,1
291,Female,32,41,67,3
292,Female,20,110,17,4
293,Male,32,20,89,3
294,Male,22,145,69,1
295,Female,52,142,38,4
296,Male,38,115,81,1
297,Male,51,69,25,2
298,Male,60,147,25,4
299,Female,35,135,37,4
300,Male,52,115,42,4
301,Male,33,54,10,0
302,Female,58,74,47,2
303,Male,57,127,8,4
304,Male,41,25,83,3
305,Female,64,101,84,1
306,Male,28,65,99,3
307,Female,59,120,32,4
308,Female,55,94,26,2
309,Female,36,138,75,1
310,Female,58,139,48,4
311,Female,28,132,64,1
312,Male,59,49,19,0
313,Female,65,27,86,3
314,Female,43,141,83,1
315,Male,31,99,4,4
316,Male,59,73,22,2
317,Male,34,78,56,2
318,Male,55,146,49,4
319,Female,65,63,1,0
320,Male,65,73,86,3
321,Male,33,28,64,3
322,Female,39,67,87,3
323,Female,43,31,69,3
324,Female,59,112,89,1
325,Male,54,123,23,4
326,Female,32,106,69,1
327,Male,29,126,82,1
328,Female,67,132,92,1
329,Male,19,142,3,4
330,Male,43,31,21,0
331,Male,26,100,83,1
332,Male,34,76,25,2
333,Male,46,20,5,0
334,Male,50,70,62,2
335,Female,53,50,89,3
336,Male,65,142,95,1
337,Female,55,75,15,2
338,Female,24,133,9,4
339,Female,60,33,19,0
340,Female,55,74,72,3
341,Male,33,72,32,2
342,Male,23,83,99,1
343,Female,24,76,31,2
344,Male,61,80,48,2
345,Female,25,76,66,2
346,Female,18,31,90,3
347,Female,23,148,84,1
348,Female,33,109,43,4
349,Female,57,68,72,3
350,Female,49,24,10,0
351,Male,24,40,61,3
352,Female,30,148,90,1
353,Male,53,67,45,2
354,Male,26,56,80,3
355,Female,34,31,58,3
356,Male,23,85,65,2
357,Male,34,120,86,1
358,Female,39,46,17,0
359,Female,60,50,80,3
360,Female,52,98,64,1
361,Female,28,65,100,3
362,Male,68,131,41,4
363,Male,23,135,32,4
364,Female,43,75,90,3
365,Female,37,97,69,1
366,Female,60,19,93,3
367,Male,46,47,18,0
368,Female,45,50,86,3
369,Female,64,46,36,0
370,Male,69,78,11,2
371,Male,57,87,44,2
372,Male,38,126,38,4
373,Male,33,28,68,3
374,Female,41,123,99,1
375,Male,34,72,38,2
376,Female,60,70,59,2
377,Male,31,70,87,3
378,Male,50,91,17,2
379,Female,29,87,11,2
380,Female,40,75,54,2
381,Female,66,55,1,0
382,Female,50,16,92,3
383,Male,46,126,22,4
384,Female,37,91,99,1
385,Male,64,75,57,2
386,Male,18,25,47,0
387,Female,27,123,96,1
388,Male,30,132,22,4
389,Male,70,52,16,0
390,Male,29,147,1,4
391,Male,23,77,60,2
392,Female,60,149,66,1
393,Female,29,122,63,1
394,Male,19,80,28,2
395,Female,56,102,96,1
396,Male,52,61,23,2
397,Male,36,60,64,3
398,Male,43,50,41,0
399,Female,68,132,93,1
400,Female,27,43,99,3
401,Male,69,135,90,1
402,Female,22,67,48,2
403,Male,31,91,64,2
404,Female,20,137,59,1
405,Male,31,112,16,4
406,Female,40,41,84,3
407,Male,30,26,29,0
408,Male,29,81,53,2
409,Female,66,62,75,3
410,Male,18,94,72,1
411,Female,45,35,2,0
412,Female,60,115,53,1
413,Female,54,94,60,2
414,Female,42,54,95,3
415,Male,23,125,87,1
416,Male,41,67,94,3
417,Male,62,16,53,0
418,Male,56,40,29,0
419,Female,60,108,76,1
420,Female,54,56,40,2
421,Male,51,137,71,1
422,Male,37,88,37,2
423,Female,19,31,70,3
424,Male,40,36,34,0
425,Male,52,70,6,2
426,Female,51,26,17,0
427,Female,34,100,70,1
428,Female,35,61,72,3
429,Male,68,70,74,3
430,Female,44,77,3,2
431,Male,35,121,80,1
432,Female,21,101,37,2
433,Male,30,138,18,4
434,Female,62,106,48,4
435,Female,53,108,77,1
436,Male,25,60,42,2
437,Female,30,146,90,1
438,Female,60,78,61,2
439,Female,63,72,42,2
440,Female,66,104,95,1
441,Female,62,106,98,1
442,Female,49,29,76,3
443,Male,42,50,69,3
444,Female,49,32,36,0
445,Female,25,46,23,0
446,Female,40,51,87,3
447,Female,63,32,81,3
448,Male,40,34,56,3
449,Male,60,125,7,4
450,Female,62,59,66,3
451,Male,21,69,67,3
452,Male,29,26,83,3
453,Male,53,55,100,3
454,Male,33,101,5,4
455,Male,48,112,45,4
456,Male,38,27,18,0
457,Female,33,147,16,4
458,Female,57,31,99,3
459,Male,19,37,45,0
460,Male,61,127,68,1
461,Female,47,28,7,0
462,Male,22,57,3,0
463,Female,67,63,27,2
464,Male,36,28,52,0
465,Female,67,132,62,1
466,Female,23,48,54,3
467,Female,65,75,15,2
468,Female,40,143,26,4
469,Female,38,105,18,4
470,Female,24,30,97,3
471,Female,65,36,60,3
472,Female,52,110,41,4
473,Female,70,34,71,3
474,Female,19,62,54,2
475,Female,65,111,94,1
476,Female,51,87,40,2
477,Female,70,145,62,1
478,Male,54,135,44,4
479,Female,23,85,41,2
480,Male,30,34,28,0
481,Female,54,124,93,1
482,Male,48,62,58,3
483,Female,21,15,58,3
484,Male,37,38,51,0
485,Male,38,62,36,2
486,Male,60,41,96,3
487,Male,54,33,47,0
488,Female,51,64,79,3
489,Female,49,94,28,2
490,Male,36,81,18,2
491,Female,35,27,13,0
492,Male,32,133,7,4
493,Male,26,112,84,1
494,Male,69,96,55,2
495,Male,36,28,2,0
496,Male,29,102,86,1
497,Female,64,110,46,4
498,Female,44,134,35,4
499,Male,19,123,38,4
500,Male,30,79,54,2
