CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
417,Male,62,16,53
418,Male,56,40,29
419,Female,60,108,76
420,Female,54,56,40
421,Male,51,137,71
422,Male,37,88,37
423,Female,19,31,70
424,Male,40,36,34
425,Male,52,70,6
426,Female,51,26,17
427,Female,34,100,70
428,Female,35,61,72
429,Male,68,70,74
430,Female,44,77,3
431,Male,35,121,80
432,Female,21,101,37
433,Male,30,138,18
434,Female,62,106,48
435,Female,53,108,77
436,Male,25,60,42
437,Female,30,146,90
438,Female,60,78,61
439,Female,63,72,42
440,Female,66,104,95
441,Female,62,106,98
442,Female,49,29,76
443,Male,42,50,69
444,Female,49,32,36
445,Female,25,46,23
446,Female,40,51,87
447,Female,63,32,81
448,Male,40,34,56
449,Male,60,125,7
450,Female,62,59,66
451,Male,21,69,67
452,Male,29,26,83
453,Male,53,55,100
454,Male,33,101,5
455,Male,48,112,45
456,Male,38,27,18
457,Female,33,147,16
458,Female,57,31,99
459,Male,19,37,45
460,Male,61,127,68
461,Female,47,28,7
462,Male,22,57,3
463,Female,67,63,27
464,Male,36,28,52
465,Female,67,132,62
466,Female,23,48,54
467,Female,65,75,15
468,Female,40,143,26
469,Female,38,105,18
470,Female,24,30,97
471,Female,65,36,60
472,Female,52,110,41
473,Female,70,34,71
474,Female,19,62,54
475,Female,65,111,94
476,Female,51,87,40
477,Female,70,145,62
478,Male,54,135,44
479,Female,23,85,41
480,Male,30,34,28
481,Female,54,124,93
482,Male,48,62,58
483,Female,21,15,58
484,Male,37,38,51
485,Male,38,62,36
486,Male,60,41,96
487,Male,54,33,47
488,Female,51,64,79
489,Female,49,94,28
490,Male,36,81,18
491,Female,35,27,13
492,Male,32,133,7
493,Male,26,112,84
494,Male,69,96,55
495,Male,36,28,2
496,Male,29,102,86
497,Female,64,110,46
498,Female,44,134,35
499,Male,19,123,38
500,Male,30,79,54
